ID ORGAO	SIGLA ORGAO	Nome Unidade*	ID	Nome Unidade*: 	Endereço Principal*: 	Telefones: 	E-mail: 	Horarios*: 	Campos Obrigatórios (3 totais): 	Campos Opcionais (2 totais): 	COMPLETUDE (5 total): 
5908eaf78c36c7723803da8f	SEDUC	INDÍGENA ANCELMO BISPO DE SOUZA	595ea0ec8c36c7380a7c5c99	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	INDÍGENA JUVINO HENRIQUE DA SILVA	595ea4f78c36c7380a7c5c9a	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DE EDUCAÇÃO BÁSICA DE PARICONHA	595ea6168c36c7380a7c5c9b	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DE EDUCAÇÃO BÁSICA SANTA CRUZ DO DESERTO	595ea6fc8c36c7380a7c5c9c	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JOÃO FRANCISCO SOARES	595ea7b38c36c7380a7c5c9d	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	LUIZ AUGUSTO DE AZEVEDO MENEZES	595ea8d68c36c7380a7c5c9e	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	LUIZ BASTOS	595ea9f68c36c7380a7c5c9f	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MONSENHOR SEBASTIÃO ALVES BEZERRA	595eaaed8c36c7380a7c5ca0	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DE ENSINO MÉDIO NEZINHO PEREIRA	595eabf38c36c7380a7c5ca1	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSOR JOSÉ SENA DIAS	595eadc68c36c7380a7c5ca2	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	WATSON CLEMENTINO DE GUSMÃO SILVA	595eae5f8c36c7380a7c5ca3	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CÔNEGO AMANDO  GUSMÃO	595eb79f8c36c7547a23a60c	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFª DORALICE DA SILVA MOURA	595eb86d8c36c7547a23a60d	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR. ANTÔNIO GOMES DE BARROS	595eb94f8c36c7547a23a60e	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR. SIDRÔNIO DE AUGUSTO SANTA MARIA	595ebb3b8c36c7547a23a60f	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	FERNANDINA MALTA	595ebc1a8c36c7547a23a610	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	FRANCISCO LEÃO	595ebcad8c36c7547a23a611	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	INDÍGENA MANOEL HONÓRIO DA SILVA	595ebd528c36c7547a23a612	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	INDÍGENA PROFª MARLENE MARQUES DOS SANTOS	595ebe138c36c7547a23a613	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	INDÍGENA JOSÉ MANOEL DE SOUZA	595ebe508c36c7547a23a614	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	INDÍGENA JOSÉ MÁXIMO DE OLIVEIRA	595ebebd8c36c7547a23a615	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JOÃO MORAIS CAVALCANTE	595ebf4e8c36c7547a23a616	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MÁRIO GOMES DE BARROS	595ec03f8c36c7547a23a617	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	OLIVEIRA E SILVA	595ec0c08c36c7547a23a618	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	OZÓRIA DE MOURA LIMA	595ec1618c36c7547a23a619	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSOR ARTHUR RAMOS	595ec2aa8c36c7547a23a61a	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFº MANOEL GENTIL DO VALE BENTES	595fc0d08c36c763c3990fe5	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFª CLAUDIZETE LIMA ELEUTÉRIO	595fc1da8c36c763c3990fe6	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JUDITH DO NASCIMENTO SILVA	595fc35a8c36c763c3990fe7	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	SANTOS DUMONT	595fc5788c36c763c3990fe8	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	TABULEIRO DO PINTO	595fc6598c36c763c3990fe9	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	VALDECY GOMES DE VASCONCELOS	595fc7888c36c763c3990fea	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ALBERTO TORRES	596002548c36c7147542b529	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR. MIGUEL GUEDES NOGUEIRA	596005548c36c7147542b52a	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JORNALISTA FREITAS NETO	596007ce8c36c7147542b52b	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	SANTA TEREZA D'ÁVILA	596008e98c36c7147542b52c	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DEP. GUILHERMINO DE OLIVEIRA	59600bc58c36c7147542b52d	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ROSALVO RIBEIRO	59600d588c36c7147542b52e	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	NOSSA SENHORA DO BOM CONSELHO	59600ebc8c36c7147542b52f	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFª JOSEFA CONCEIÇÃO DA COSTA	59600fba8c36c7147542b530	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF. SEBASTIÃO DA HORA	596011798c36c7147542b531	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSORA ADEILZA MARIA OLIVEIRA	596013778c36c7147542b532	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ALFREDO GASPAR DE MENDONÇA	596017ff8c36c7147542b533	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	LIONS MACEIÓ PAJUÇARA	59641de68c36c758cb87cca8	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MANOEL SIMPLÍCIO DO NASCIMENTO	59641f108c36c758cb87cca9	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MARCELO REZENDE	5964201d8c36c758cb87ccaa	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	Escola noel nutels	596421398c36c758cb87ccab	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFª ANA COELHO PALMEIRA	596422d18c36c758cb87ccac	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFª  EROTILDES RODRIGUES  SALDANHA	596424088c36c758cb87ccad	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFª MALBA LINS COSTA	596424ab8c36c758cb87ccae	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ESCOLA MARIA DAS GRAÇAS DE SÁ TEIXEIRA	596425aa8c36c758cb87ccaf	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFª MIRAN MARROQUIM DE QUINTELA CAVALCANTE	5964270b8c36c758cb87ccb0	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF. BENEDITO  MORAES	5964286e8c36c758cb87ccb1	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF. CARLOS POVINA CAVALCANTE	59642b538c36c76461139b59	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF. EDUARDO ALMEIDA DA SILVA	59642c418c36c76461139b5a	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF. EDUARDO DA MOTA TRIGUEIROS	59642d938c36c76461139b5b	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF. MARIO BROAD	59642e898c36c76461139b5c	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF. PEDRO TEIXEIRA DE VASCONCELOS	59642fe88c36c76461139b5d	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF ROSALVO LOBO	5964328e8c36c76461139b5e	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSOR THEONILO GAMA	5964336f8c36c76461139b5f	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF VIRGINIO DE CAMPOS	596434168c36c76461139b60	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF THEOTÔNIO VILELA BRANDÃO	596435618c36c76c3d70e661	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSORA JULIETA RAMOS PEREIRA	596436038c36c76c3d70e662	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ANA LINS	5965797d8c36c739f7c9d347	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DJALMA BARROS SIQUEIRA	59657aad8c36c739f7c9d348	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DOM CONSTANTINO LUERS	59657b868c36c739f7c9d349	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	INÁCIO DE CARVALHO	59657cc68c36c73fccb67c8c	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JOSEFA CAVALCANTI SURUAGY	59657ea88c36c73fccb67c8d	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MISAEL GONÇALVES FERREIRA	59657fe18c36c73fccb67c8e	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PADRE AURÉLIO GOÉS	596580c88c36c73fccb67c8f	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DE EDUCAÇÃO BÁSICA PEDRO JOAQUIM DE JESUS	596582ee8c36c73fccb67c90	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF. LIMA DE CASTRO	596584a18c36c73fccb67c91	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	RUI BARBOSA	596586138c36c73fccb67c92	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	TARCÍSIO SOARES PALMEIRA	596587678c36c73fccb67c93	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DE EDUCAÇÃO BÁSICA E PROFISSIONAL JOSÉ APRÍGIO BRANDÃO VILELA	5965891e8c36c73fccb67c94	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CENTRO EST. DE ED. PROF E TECNOLÓGICA DE CORURIPE Mª ALICE BELTRÃO DE CASTRO SIQUEIRA	59658a668c36c73fccb67c95	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	AQUILINA BULHÕES BARROS	5995a2118c36c70b278e96a4	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DEPUTADO NENOÍ PINTO	5995a2e48c36c70b278e96a5	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DEPUTADO RUBENS CANUTO	5995a3b08c36c70b278e96a6	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DOM OTÁVIO BARBOSA DE AGUIAR	5995a44a8c36c70b278e96a7	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR. FRANCISCO MELO	5995a53f8c36c70b278e96a8	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR. JOSÉ MARIA DE MELO	5995a65b8c36c70b278e96a9	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	Drª EUNICE DE LEMOS CAMPOS	5995a7158c36c70b278e96aa	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CEL. FRANCISCO ALVES MATA	5995a8c08c36c70b278e96ab	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	GERALDO MELO DOS SANTOS	5995a95b8c36c70b278e96ac	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JOÃO PAULO II	5995a9f48c36c70b278e96ad	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JORNALISTA LAFAIETE BELO	5995abb58c36c70b278e96ae	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	LIBERALINO BONFIM DE OLIVEIRA	5995bf528c36c70b278e96af	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MANOEL DE ARAÚJO DÓRIA	5995c0028c36c70b278e96b0	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MARCOS ANTONIO CAVALCANTI SILVA	5995c0cb8c36c70b278e96b1	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFª MARGAREZ MARIA SANTOS LACET	5995c19b8c36c70b278e96b2	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MARIA AMÁLIA	5995c2298c36c70b278e96b3	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MARIA IVONE SANTOS DE OLIVEIRA	5995c2ba8c36c70b278e96b4	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFª MARIA LÚCIA LINS DE FREITAS	5995c4578c36c70b278e96b5	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ONÉLIA CAMPELO	5995c5238c36c70b278e96b6	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	OTACILIO HOLANDA DE ANDRADE	5995c80a8c36c722dcb81b63	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	OVÍDIO EDGAR DE ALBUQUERQUE	5995c8a98c36c722dcb81b64	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PADRE CABRAL	5995c92b8c36c722dcb81b65	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PASTOR JOSÉ TAVARES DE SOUZA	5995ca7f8c36c722dcb81b66	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF. JOSÉ REMI LIMA	5995cb1e8c36c722dcb81b67	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFª GILVANA ATAÍDE CAVALCANTE CABRAL	5995cbb98c36c722dcb81b68	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSORA IRENE GARRIDO	5995cf3f8c36c722dcb81b69	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFª  BENEDITA DE CASTRO LIMA	5995cff18c36c722dcb81b6a	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MARIA SALETE GUSMÃO DE ARAÚJO	5995d0b28c36c722dcb81b6b	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ROMEU DE AVELAR	5995d1408c36c722dcb81b6c	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFª ROSALVA PEREIRA VIANA	5995d3b78c36c722dcb81b6d	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ROTARY	5995d5858c36c722dcb81b6e	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	EDUC BÁSICA EDUCADOR PAULO JORGE DOS SANTOS RODRIGUES	5995d8388c36c722dcb81b6f	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DOM PEDRO II	5995d8e48c36c722dcb81b70	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	INSTITUTO DE LÍNGUAS	5995d9ef8c36c722dcb81b71	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MARIA ROSÁLIA AMBROZZIO	5995da6f8c36c722dcb81b72	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JOSÉ CORREIA DA SILVA TITARA	5995db088c36c722dcb81b73	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MOREIRA E SILVA	5995db6c8c36c722dcb81b74	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSOR AFRÂNIO LAGES	5995ddab8c36c722dcb81b75	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSOR JOSÉ DA SILVEIRA CAMERINO	5995df208c36c722dcb81b76	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFº JOSÉ VITORINO DA ROCHA	5995dfb78c36c722dcb81b77	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSORA LAURA DANTAS SANTOS DA SILVA	5995e09f8c36c722dcb81b78	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSORA MARIA JOSÉ LOUREIRO	5995e1128c36c722dcb81b79	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PRINCESA ISABEL	5995e1ba8c36c722dcb81b7a	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	TEOTÔNIO VILELA	5995e2cc8c36c722dcb81b7b	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CEEPTM Centro Estadual de Educação Profissional e Tecnológica de Maceió Dicionarista Aurélio Buarque de Holanda Ferreira	5995e3b68c36c722dcb81b7c	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ALMEIDA CAVALCANTE	599b260c8c36c708f741dc09	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ANTÔNIA MACEDO	599b27b48c36c708f741dc0a	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	BELARMINO VIEIRA BARROS	599b28ab8c36c708f741dc0b	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	COITÉ DAS PINHAS	59a0299c8c36c74a80fe9a1d	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CONSTANÇA DE GÓES MONTEIRO	59a02aa88c36c74a80fe9a1e	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	Escola Estadual Deraldo Campos	59a02bd58c36c74a80fe9a1f	1	1	1	1	1	3	2	5
5750117e8c36c718eb000005	SEFAZ	SEFAZ - Central Já! Maceió Shopping	575055068c36c71ba4000010	1	1	1	0	1	3	1	4
5750117e8c36c718eb000005	SEFAZ	SEFAZ - Central Já! Shopping Pátio Maceió	575055818c36c71ba4000011	1	1	1	0	1	3	1	4
5750117e8c36c718eb000005	SEFAZ	SEFAZ - Central Já! Shopping Farol	575055cb8c36c71ba4000012	1	1	1	0	1	3	1	4
5750117e8c36c718eb000005	SEFAZ	SEFAZ - SEDE	5750560b8c36c71ba4000013	1	1	1	0	0	2	1	3
5750117e8c36c718eb000005	SEFAZ	SEFAZ - Jacarecica	5750566f8c36c71ba4000014	1	1	1	0	0	2	1	3
5750117e8c36c718eb000005	SEFAZ	SEFAZ - Central Já! Porto Calvo	5758501f8c36c76a16000006	1	1	1	1	1	3	2	5
5750117e8c36c718eb000005	SEFAZ	SEFAZ Arapiraca	575850578c36c76a16000007	1	1	1	1	1	3	2	5
596e4d008c36c70a18c2cc92	SESAU	teste	599dd6028c36c73ba808f126	1	1	1	1	1	3	2	5
596e4d008c36c70a18c2cc92	SESAU	Hospital Geral do Estado Professor Osvaldo Brandão Vilela	59aee4b28c36c76afbdf5a31	1	1	1	0	1	3	1	4
596e4d008c36c70a18c2cc92	SESAU	SAMU 192 - Serviço de Atendimento Movel de Urgencia	59b0190c8c36c7456807bbe5	1	1	1	0	1	3	1	4
590a256e8c36c731c7c20e88	SEDETUR	Gerência de Design e Atendimento - SEDETUR	594aebe18c36c751e983dd40	1	1	1	0	1	3	1	4
590a256e8c36c731c7c20e88	SEDETUR	Coordenação Regional dos Serviços Turísticos de Alagoas - SEDETUR	594aeead8c36c751e983dd45	1	1	1	0	1	3	1	4
590a256e8c36c731c7c20e88	SEDETUR	Superintendência de Indústria, Comércio e Serviços/SICS - SEDETUR	594af1048c36c751e983dd48	1	1	1	0	1	3	1	4
590a256e8c36c731c7c20e88	SEDETUR	Unidade Regional de Alagoas - REINPI/AL - SEDETUR	594af4d88c36c751e983dd4c	1	1	1	0	1	3	1	4
576c1f518c36c72a90000000	SEMARH	SEMARH - Central Já! Penedo	576c23b58c36c73354000000	1	1	1	1	1	3	2	5
576c1f518c36c72a90000000	SEMARH	SEMARH - Central Já! Porto Calvo	576c25398c36c7414d000000	1	1	1	1	1	3	2	5
576c1f518c36c72a90000000	SEMARH	SEMARH - Central Já! Arapiraca	576c27ab8c36c7415f000000	1	1	1	1	1	3	2	5
576c1f518c36c72a90000000	SEMARH	Semarh - Sede - Maceió	588f630f8c36c71aae1e26b4	1	1	1	1	1	3	2	5
56d723238c36c73983000000	SEPLAG	SEPLAG - Unidade Planejamento	56d723c38c36c73983000001	1	1	1	1	1	3	2	5
56d723238c36c73983000000	SEPLAG	SEPLAG - Unidade Gestão	56d729cb8c36c73983000002	1	1	1	1	1	3	2	5
56d723238c36c73983000000	SEPLAG	SEPLAG - Escola de Governo do Estado de Alagoas	56d72e7c8c36c7398300000b	1	1	1	1	1	3	2	5
56d723238c36c73983000000	SEPLAG	SEPLAG - Unidade Perícia Médica e Saúde Ocupacional	56d7307d8c36c7398300000c	1	1	1	1	1	3	2	5
56d723238c36c73983000000	SEPLAG	SEPLAG - Central Já! Shopping  Maribondo	57b4946d8c36c70422000002	1	1	1	1	1	3	2	5
56d723238c36c73983000000	SEPLAG	SEPLAG - Central Já! Shopping Farol	57b494f38c36c70422000003	1	1	1	1	1	3	2	5
56d723238c36c73983000000	SEPLAG	SEPLAG - Central Já! Maceió Shopping	57b495478c36c70422000004	1	1	1	1	1	3	2	5
56d723238c36c73983000000	SEPLAG	SEPLAG - Central Já! Shopping Pátio	57b495908c36c70422000005	1	1	1	1	1	3	2	5
56d723238c36c73983000000	SEPLAG	SEPLAG - Central Já! Arapiraca	57b496e28c36c70422000006	1	1	1	1	1	3	2	5
56df02e98c36c74559000000	SETE	Sine -  Central Já! Shopping Farol	575073938c36c74a20000000	1	1	1	1	1	3	2	5
56df02e98c36c74559000000	SETE	Sine - Jaraguá	575073ec8c36c74a20000001	1	1	1	0	0	2	1	3
56df02e98c36c74559000000	SETE	Sine - Mangabeiras	575074898c36c74a20000002	1	1	1	0	0	2	1	3
56df02e98c36c74559000000	SETE	Sine - Arapiraca	575075188c36c74a20000003	1	1	1	0	0	2	1	3
56df02e98c36c74559000000	SETE	Sine - Maragogi	575075568c36c74a20000004	1	1	1	1	0	2	2	4
56df02e98c36c74559000000	SETE	Sine - Delmiro Gouveia	575075e98c36c74a20000005	1	1	1	0	0	2	1	3
56df02e98c36c74559000000	SETE	Sine - Central Já! Penedo	575076248c36c74a20000006	1	1	0	0	1	3	0	3
56df02e98c36c74559000000	SETE	Sine - Santana do Ipanema	575076618c36c7516d000000	1	1	1	0	0	2	1	3
56df02e98c36c74559000000	SETE	Sine - Central Já! São Miguel dos Campos	575076bb8c36c7578f000000	1	1	1	1	1	3	2	5
56df02e98c36c74559000000	SETE	Sine -União dos Palmares	575076fc8c36c7578f000001	1	1	1	0	0	2	1	3
56df02e98c36c74559000000	SETE	Sine -Palmeira dos Índios	5750772d8c36c7578f000002	1	1	1	0	0	2	1	3
56df02e98c36c74559000000	SETE	Sine - Central Já! Shopping Pátio Maceió	575077a18c36c7578f000003	1	1	1	1	1	3	2	5
56df02e98c36c74559000000	SETE	SINE - Central Já! Maceió Shopping	57585e8d8c36c76a16000008	1	1	1	1	1	3	2	5
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Água Branca	5951845c964b2c0c485689ca	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Anadia	5951845c964b2c0c485689cb	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Arapiraca	5951845c964b2c0c485689cc	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Atalaia	5951845c964b2c0c485689cd	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Barra de Santo Antônio	5951845c964b2c0c485689ce	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Barra de São Miguel	5951845c964b2c0c485689cf	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Batalha	5951845c964b2c0c485689d0	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Belém	5951845c964b2c0c485689d1	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Boca da Mata	5951845c964b2c0c485689d2	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Cacimbinhas	5951845c964b2c0c485689d3	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Cajueiro	5951845c964b2c0c485689d4	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Campestre	5951845c964b2c0c485689d5	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Campo Alegre	5951845c964b2c0c485689d6	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Capela	5951845c964b2c0c485689d7	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Coité do Nóia	5951845c964b2c0c485689d8	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Colônia Leopoldina	5951845c964b2c0c485689d9	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Coqueiro Seco	5951845c964b2c0c485689da	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Coruripe	5951845c964b2c0c485689db	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Craíbas	5951845c964b2c0c485689dc	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Delmiro Gouveia	5951845c964b2c0c485689dd	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Dois Riachos	5951845c964b2c0c485689de	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Estrela de Alagoas	5951845c964b2c0c485689df	1	1	1	0	0	2	1	3
590a3bcd8c36c731c7c20e8c	SEADES	CREAS - Feira Grande	5951845c964b2c0c485689e0	1	1	1	0	0	2	1	3
